FacilityName,Contractor (y/n),Address,City,State,ZipCode,BusinessHourRate,AfterHoursRate,HolidayRate,TriLingualRateUplift,EmergencyFee,Phone,Contact Name,Contact Email,Notes,Department Charge#,Product #,Director
Acees Partners- Julian,,52 Riley Rd PMB 196,Celebration,Fa,,,$115.00,,,,,,,,,,
Acess A Ride,,101 Ellis St,Staten Island,NY,10307,$75.00,,,,,718-605-3715,Marc Haber,[email],,,,
Acolad,,,,,,$135.00,,,,,,Paul Langie,[email],,,,
Ad Astra,,8701 Georgia Ave Suite 808,Silver Spring,MD,20910,125,,,,,844-203-4242 x153,Daniela Perez,[email],,,,
Advantage Care,,,Staten Island,NY,,$90.00,$95.00,$160.00,,$100.00,,,,,,,
Advantage Care Astoria,,31-75 23rd St,Astoria,NY,1106,90,110,,,,646-680-3612,Jasmin Harris- Asst Practice Adm,[email],Also: Virginia DeJesus: [email],Practice Adm: Gina Tymus: [email],,
Advantage Care E. 22nd,,21 E. 22nd. St,Manhattan,,,$90.00,$100.00,,,,646-680-1922,lydia Louis,[email],,,,
Advantage Care E. 95th St,,215 E 95th St,New York,NY,,90,110,,,,646-680-3771,Giselle Urena- Administrator,[email],Janet [phone] x6731503,[email],,
Advantage Care E22nd St,,21 E. 22nd St,New York,NY,,90,110,,,,646-680-3365,Johnnie May McKenzi,,Idonna E- [email],,,
Advantage Care Forest Hills,,96-10 Metropolitain Ave,Forest Hills,NY,11375,90,110,,,,646-680-3612,Jasmin Harris- Asst Practice Adm,[email],Also: Virginia DeJesus: [email],Practice Adm: Gina Tymus: [email],Practice Site Nurse: Sharon Grainger,[email]
Advantage Care Harlem W125,,215 W 125th St,New York,NY,,90,100,,,,646-680-2819,Yesenia Camarena,[email],,,,
Aetna,,,,,,$75.00,,,,,,,,,,,
Aimlit,,,,,,$135.00,,,,,,,,,,,
ALS Global American Language Services,,1849 Sawtelle Blvd,Los Angeles,Ca,90025,$115.00,,,,,[phone],Leslie Jacobson,[email],[phone]- office,Regina Marusich,whatsapp- [phone],
Amazon Labor Union,,,Staten Island,NY,,$110.00,,,,,848-210-0636,Connor Spenc,[email],Media event,,,
Andre,,Turcios,Hicksville,NY,11802,$115.00,,,,,516-495-4848,Andre Turcios,,,,,
Andre Turcios,,,Hicksville,NY,11802,$105.00,,,,,,,,,,,
Arch Care Carmel Richmond,,,Staten Island,NY,,$90.00,$105.00,$150.00,,,,,,,,,
Arlene Petrie,,26 Court st 11th Floor Suite 1106,Brooklyn,NY,11242,$95.00,$110.00,,,,718-283-5056,Arleen Petrie,[email],,,,
Atletic Edge,,10 Nassua St,Staten Island,NY,,,$110.00,,,,,Oriane,[email],,,,
Bayview Dental,,736 Castleton Ave,Staten Island,NY,10310,$75.00,$85.00,,,,,,,,,,
Bridges- Access Jason,,,,,,$65.00,,,,,,,,,,,
Brooklyn Museum,,200 Eastern Pk,Brooklyn,NY,,$100.00,,,,,718-501-6227,Allison Day,[email],,,,
Capital Linguistics,,2301 Shorefield Rd,Silver Spring,MD,20902,$150.00,,,,,612-817-7744,Philip Rosen,[email],Philip Cell: [phone],,,
Cardiovascular SI,,501 Seaview Ave,Staten Island,NY,,$75.00,$85.00,,,,,,,,,,
Carmel Richmond,,88 Old Town Rd,Staten Island,NY,10304,$75.00,$85.00,,,,,,,,,,
Central Jersey Oral Surgery,,158 Main St,Matawan,NJ,7747,$95.00,$110.00,,,,732-566-7648,Tracey or Gina,[email],,,,
Certifications for Life,,197 State Route 18,East Brunswick,NJ,,$85.00,$100.00,$155.00,,,,,,,,,
Certified Interpreters CIS,,2052 Bundy Drive 1043,Los Angeles,Ca,90025,$90.00,,,,,[phone],Irlanda,[email],Irlanda cell # [phone],,,
Chase,,,,,,$100.00,,,,,,,,,,,
Clifton Surgery,,1117 Route 46 East,Clifton,NJ,7013,$90.00,$105.00,$160.00,,,973-779-7210,Samantha Kennedy,[email],,,,
Clove Lakes ENT,,1414 Victory Blvd,Staten Island,NY,10301,$75.00,,,,,,,,,,,
CNBC,,900 Sylan Ave,Englewood,NJ,7632,$150.00,,,,,201-618-1566,Lori Ann LaRocca,[email],,,,
CODeAF- Cresciano,,,California,,,$70.00,,,,,,,,,,,
Courtside Interpreting,,,,,,,,,,,,,,,,,
Cq Fluency,,,,,,$90.00,,,,,,Emila and Daniela,,Emila is in Italy and Daniela is in Argintina,,,
CUNY- CSI,,2800 Victory Blvd- 1P-101,Staten Island,NY,10314,145,115,,,,718-982-2513,Anjail,[email],"NON Local $145, $155 Anjail Contact",,,
D'Agostino Law,,3309 Richmond Ave,Staten Island,NY,10312,125,,,,,718-967-1600,Lauren Vasquez,[email],,,,
Daily Harvest,,,,,,$125.00,$125.00,,,,646-351-7385,,[email],sarah is the owner,,,
David Flynn,,976 Bard Ave,Staten Island,NY,10310,$85.00,$100.00,$150.00,,$25.00,,,,,,,
Day Translation,,,,,,$90.00,,,,,813-565-0374,Colleen,[email],Colleen is in Brazil,,,
DEA,,,,,,$110.00,,,,,,,,,,,
Deafinite Solutions,,68-70 Tuers Ave,Jersey City,NJ,7306,$95.00,,,,,201-424-1061,Laura Weisharr,[email],,,,
Dhcc- Philly agency,,630 Fairview Rd,Swathmore,Pa,19081,$71.00,,,,,610-604-0454,,,,,,
Dosik Hematology,,500 4th Ave,Brooklyn,NY,11215,$95.00,,,,,718-208-1820,Judy and Sherine,[email],Judy called. Sherine smith- manager,,,
Dr Guss Dr Beri,,3200 Sunset Ave suite 208,Ocean,NJ,7712,$85.00,$110.00,$175.00,,,732-775-9000,Linda Perna,[email],,,,
Dr Indelicato,,,,,,$85.00,$110.00,,,,,,[email],,,,
Dr. Calamia,,4106 Hylan Blvd,Staten Island,NY,10308,$75.00,$85.00,,,,,,,,,,
Dr. Carniaris,,11 Ralph Pl,Staten Island,NY,10304,$75.00,$85.00,,,,,,,,,,
Dr. Decorato,,2777 Hylan Blvd,Staten Island,NY,10306,$75.00,,,,,,,,,,,
Dr. Goodman,,1 Bridge St,Irvington,NY,10533,105,,,,,914-350-4788,Dr. Heather Goodman,[email],,,,
Dr. Heltzer,,408 Seaview Ave,Staten Island,NY,10305,,$82.50,,,,718-987-6490,Tina Sullivan,[email],,,,
Dr. Knochenhauer,,237 Richmond Valley Rd,Staten Island,NY,10309,$75.00,$100.00,,,,,Jackie A,[email],,,,
Dr. Macarthy,,,Staten Island,NY,,$60.00,,,,,,,,,,,
Dr. McCormack,,515 N. Wood Ave Suite 101,Linden,NJ,7036,100,,,,,908-925-8877,Gloriann Prisco,[email],Gloriann Cell # [phone],,,
Dr. Motta,,1200 South Ave,Staten Island,NY,10314,$75.00,$85.00,,,,,,,,,,
Dr. Pavlides,,2 Teleport Dr,Staten Island,NY,10314,$75.00,$85.00,,,,,Meridith,[email],,,,
Dr. Pepe,,800 Castleton Ave,Staten Island,NY,10310,$75.00,$85.00,,,,,,,,,,
Dr. Scafuri,,682 Forsest Ave,Staten Island,NY,10310,$85.00,$95.00,,,,718-370-3730 x13,Jennifer,[email],Nichol Hynes- [email],,,
Eiber Translations,,,,,,$130.00,$120.00,,,,516-498-1111,Ashley,[email],,,,
Eleanore Sunchild,,,,,,,,,,,306-481-3990,Eleanore,[email],Biker Club documentary,,,
Elevate Unlimited LLC,,,,,,,,,,,,Naderah,,,,,
ENT & Allergy,,1 Teleport Dr,Staten Island,NY,10314,$75.00,$85.00,,,,,Jen Aquilone,[email],,,,
ENT & Allergy - 9020 5th,,9020 5th Ave,Brooklyn,NY,11209,$95.00,$110.00,,,,718-833-0514,Adanna St. Bernard,[email],,,,
ENT & Allergy - Astoria,,37-19 Newton Ave Suite 201,Astoria,NY,11102,$95.00,$110.00,,,,718-971-2490,Carmela Morada,[email],Carmela Morada,,,
ENT & Allergy - Garden City,,990 Stewart Ave Suite 610,Garden City,NY,11530,$95.00,$110.00,,,,516-222-1881,Francisco Posada,[email],,,,
ENT & Allergy- Dyker Heights- Brooklyn,,802 64th St,Brooklyn,NY,11220,$95.00,$85.00,,,,718-208-4449,Natalie Briceno,[email],Natalie Cell- [phone],,,
ENT & Allergy- E48th St,,18 E48th St,New York,NY,10017,$95.00,$110.00,,,,646-868-4300,Anvar Latipov,[email],,,,
ENT & Allergy- Islandia,,2929 Expressway Drive North,Islandia/ Hauppauge,NY,11749,$95.00,$110.00,,,,631-665-2430,Gertrude Udaze,[email],Gertrude Udaze,,,
ENT & Allergy- Paramus,,650 From Road,Paramus,NJ,7652,$95.00,$110.00,,,,201-829-0202,Maria Menonna,[email],,,,
ENT & Allergy- Port Jefferson,,1500 RT 112,Port Jefferson Station,NY,11776,$95.00,$110.00,,,,631-828-7001,Carolyn,[email],Michelle,,,
Excel Lingistics,,,Boston,MA,,$115.00,$125.00,,,,781-835-6681,Reid Mosquera,[email],,,,
Eye MD,,1301 Ave J,Brooklyn,NY,11230,95,115,190,25,25,718-627-0303 x 207,Marcia Gabinsky,[email],Masha,[email] [phone],,
Fema Ohio,,,,,,,,,,,,,,,,,
Garden State Pain Control,,25 S. Main St,Edison,NJ,8837,$90.00,$105.00,$160.00,,$50.00,732-376-0330,Lolita,[email],,,,
Gi Medical,,305 Seguine Ave,Staten Island,NY,,$95.00,$110.00,$155.00,,,,Doreen Piro,[email],,,,
Globo,,,,,,$110.00,,,,,[phone],Dominika,,Dominika Cell number [phone],,,
Go T&T,,755 Clay Street,Winter Park,FL,32789,$95.00,,,,,844-468-2638,Ligia Lammers,[email],,,,
Health Care Associates,,Hylan Blvd,Staten Island,NY,,$85.00,$95.00,,,$50.00,,,,,,,
Health Plus Trans,,,,,,115,,,,,,,,,,,
HomeLinks,,,,,,$115.00,$125.00,,,,877-225-0960,Amanda Kane,[email],Amanda Kane,,,
Hylan Smile,,3767 Hylan Blvd,Staten Island,NY,10308,$85.00,,,,,,Teresa,[email],,,,
Independent Living Center,,470 Castleton Ave,Staten Island,NY,10301,$75.00,,,,,347-579-1389,Jade Smith,[email],,,,
International Languages,,515 Madison Ave,New York,NY,1022,$90.00,,,,,212-856-9848,Luz Gallegos,[email],job interview in NYC,,,
Interprenet,,27 Wacker Dr Suite270,Chicago,IL,60606,$115.00,,,,,312-928-1188,Firat Sanliturk,,312-928-1188,,,
Jewish Board - Coney Island,,2020 Coney Island Ave,Brooklyn,NY,11223,75,,,,,718-676-4284,JoAnn Flood,[email],,,,
Jewish Board- Harlem,,,,,,75,,,,,,,,,,,
Jewish Board- NY,,5030 Broadway Suite 201,New York,NY,10034,75,,,,,,Silvia Orellana,[email],,,,
Jewish Board- SI,,1765 South Ave,Staten Island,NY,10314,$75.00,,,,,,Valerie Mitchell,,,,,
Jewish Board- W36th,,2928 West 36th Street,Brooklyn,NY,11224,75,,,,,,Rachel Krutiy,[email],,,,
John Merlino,,,Staten Island,NY,,$100.00,,,,,,,,,,,
Kean University,,215 North Ave,Hillside,NJ,7205,$150.00,,,,,,Steve Concord,[email],,,,
Kids Dental,,4864 Arthur Kill Road,Staten Island,NY,10309,$75.00,$100.00,$150.00,,$25.00,,,,,,,
Language Doctor,,1910 Towne Centre Blvd,Annapolis,MD,21401,$110.00,,,,,,Paula Bazan,[email],Paula,,,
Language Solutions,,,,,,$95.00,,,,,412-604-3988,Ivan,[email],,,,
Languages Unlimited,,600 Metrowest Blvd,Orlando,Fl,,$100.00,,,,,407-961-7935,Juan Cabreja,[email],Did physicas job. Address sutie is 208,,,
Languuager,,,,,,$80.00,,,,,800-527-3001,Matt Nayeem,[email],ext 11,,,
Legacy Dance,,,,,,,$130.00,,,,631-319-1600,David Sanders,legacydancechampionships.com,,,,
Legal Languages,,15 Maiden Lane Suite300,Manhattan,NY,10038,$130.00,$95.00,$125.00,,,212-346-6648,Whitney Yang,[email],$130 legal/ $95 Medical,,,
Legal Languages Medical,,15 Maiden Lane Suite300,Manhattan,NY,10038,$90.00,,,,,212-346-6648,Whitney Yang,[email],,,,
Lenox Hill - Freeport,,375 W. Sunrise Hwiy,Freeport,NY,11520,95,115,190,,,516-662-4149,Alex Kuster,[email],,,,
Lenox Hill Radiology,,,Staten Island,NY,,$95.00,$115.00,$190.00,,,718-440-3910,Annette McKenna,[email],,,,
Lenox Hill- Forest Hills,,96-10 Metropolitain Ave,Forest Hills,NY,,95,115,190,,,,,,,,,
Lenox Hill- Lynbrook,,443 Sunrise Hwy,Lynbrook,NY,11563,95,115,190,25,25,917*480-0861,Nev Kaur,[email],,,,
Lenox Hill- West Islip,,1161 Montauk Hwy,West Islip,NY,11795,$95.00,$115.00,$190.00,25,$25.00,631-624-6677,Patricia Massenkeil,[email],,,,
LM Language Services,,103 Carnegie Center,Princeton,NJ,8540,$120.00,,,,,917-319-9932,Blanca & Veronica,[email],Suite 300,,,
LNG Consulting,,8225 5th Ave ste222,Brooklyn,NY,11209,$85.00,,,,,718-228-7541,,[email],,,,
Lourdes,,Planas,Brooklyn,NY,,$95.00,$110.00,,,,787-3627312,Lourdes Planas,[email],,,,
LTC Language Solutions,,8240 Exchange Dr Suite C4,Orlando,FL,32809,110,,,,,321-221-7569,Sydney Lindstrom,[email],,,,
Mack Eye Center,,257 Monmouth Rd,Oakhurst,NJ,7755,$90.00,$110.00,,,,732-835-2020,Ryne,[email],,,,
Magnus,,1313 N. Grand Ave,Walnut,CA,91789,$95.00,,,,,800-965-9321,,[email],Dora or Megumi,#280,,
Mej,,,,,,$95.00,$110.00,,,,347-210-9486,Elizabeth Johnson,[email],,,,
Metropolitan,,540 Bordentown,South Amboy,NJ,8879,$90.00,$100.00,,,,732-525-2227,JoAnn Kozay,[email],,,,
Middlesex,,,,,,125,140,,,,,,,,,,
Misc Services,,Me,,,,,,,,,,,,,,,
Misc- Dennis Quirk,,,,,,$75.00,,,,,,,,,,,
Neptune School District,,60 Neptune Blvd,Neptune,NJ,7753,100,,,,,732-776-2200x7811,Amy Brockel,[email],Kathleen Skelton- Director of Special Services,PO # 25-01383,,
Nile West High School,,5701 W. Oakton St.,Skokie,IL,60077,95,115,,,,708-704-7396,Sophia Sartori,[email],,,,
Northwell- Allergy & Asthma,,896 Targee St,Staten Island,NY,10304,90,115,,,,718-816-8200,Janelle,[email],,Department Charge # 30001355,Product #03954,Amanda Dejesus- Ramos
Northwell- Dr Bari (Cardiology,,101 Tyrellan Ave,Staten Island,NY,10309,$90.00,$115.00,$190.00,,$50.00,929-292-3627,Lori Clifford,[email],Melissa,Department Charge#30001533,Product #51521,Jonathan Mignola
