FacilityName,Contractor (y/n),Address,City,State,ZipCode,BusinessHourRate,AfterHoursRate,HolidayRate,TriLingualRateUplift,EmergencyFee,Phone,Contact Name,Contact Email,Notes,Department Charge#,Product #,Director
Northwell- Dr Bjorklund- NHPP Staten Island Heart,,501 Seaview Ave,Staten Island,NY,10305,90,115,190,,,,Charlette Gomez- Fajardo,[email],,Department Charge # 300001532,Product # 61129,
Northwell- Dr Bradu (Dermatology),,1776 Richmond Rd,Staten Island,NY,10306,$90.00,$115.00,$190.00,,$50.00,718-226-1455,Mario,[email],,Department Charge#30005594,Product #60600,
"Northwell- Dr Espisito, Dr Steinbruck, Dr. Angstadt, Dr Ortiz- NHPP- General Surgery",,256 Mason Ave Bld C 3rd Floor,Staten Island,NY,10305,90,115,190,,50,718-226-6569 / (1172 oritiz),Athenia,[email],Lisa Torres,Department Charge #300001475,Product # 60252,Jasline Rodriquez
Northwell- Dr Herzog,,1855 Richmond Ave,Staten Island,NY,,$90.00,$115.00,$190.00,,$50.00,347-745-2828,Marisol,[email],Christine Corona,Dept Charge# 30009111,Product # 15945,Admin Director-Johnathan Mignola
"Northwell- Dr Hiltzik (ENT), Dr Blasco",,378 Seaview Ave,Staten Island,NY,10305,$90.00,$115.00,$190.00,,$50.00,718-226-6110/7773,Danielle,[email],Susan Guzzo,Department Charge # 300001473,Product # 60250,Johnathan Mignola
Northwell- Dr Lefkovic,,375 Seguine ave,Staten Island,NY,10309,$90.00,$115.00,$190.00,,$50.00,718-226-2288,Barbra,[email],Helen Ruiz,Department Charge # 300001534,Product # 61201,Theoni Napoli
Northwell- Dr Magnola (family medicine),,1776 Richmond Rd,Staten Island,NY,10306,$90.00,$115.00,$190.00,,$50.00,718-226-1455,Mario Alzate,[email],,Department Charge #300005571,Product#60484,
Northwell- Dr Sacho (neurosurg)- NHPP,,501 Seaview Ave Suite# 201,Staten Island,NY,10305,90,115,,,,718-226-4940,Marianna Sacco,,Same info as Dr Gilad,,,
Northwell- Dr Singh (Vascular),,501 Seaview Ave Suite#302,Staten Island,NY,10305,$90.00,$115.00,$190.00,,$50.00,718-226-6800,Florence Gyi,[email],,Department Charge #300001470,Product # 60254,Theoni Napoli
Northwell- Dr Wisniewski,,1776 Richmond Rd,Staten Island,NY,10306,90,115,190,,50,718-226-1455,Mario Alzate,[email],Same info as Dr Mignola,Department Charge #300005571,Product#60484,
Northwell- Dr. Epelman,,900 South Ave Suite 103,Staten Island,NY,10314,$90.00,$115.00,$190.00,,$50.00,718-226-5653,Anna/Johnathon,[email],Dana Signorelli,Dept Charge #30001352,Product #60385,"Admin Director- Carol Pisapi - [email]
Email Johnathon confirmations: [email]"
"Northwell- Dr. Gilad (neruosurg), Dr. Azab",,501 Seaview,Staten Island,NY,10305,$90.00,$115.00,$190.00,,$50.00,718-226-4226,Nancy,[email],Marianna Sacco- office manger,Department Charge #30001487,Product #60392,Theoni Napoli
Northwell- Dr. Shahani (Cardiothorasic),,501 Seaview Ave,Staten Island,NY,10305,$90.00,$115.00,$190.00,,$50.00,718-226-6057 & 6210,Haley emails: [email],[email],"Cynthia Singh office mg
suite 202",Department Charge # 30001474,Product # 60196,Theoni Napoli
Northwell- Dr. Vazzana (Cardiology)- NHPP Cardiology,,501 Seaview Ave Suite 200,Staten Island,NY,10305,$90.00,$115.00,$190.00,,$50.00,718-226-8249,Lisa,[email],Sarah- ext5028 called in Suite 200,Department Charge # 30001530,Product Code 60410,
Northwell- Gastro,,4106 Hylan Blvd,Staten Island,NY,10308,$90.00,$115.00,$190.00,,$50.00,718-226-7803,Lori Valentin,[email],Lori,,,
Northwell- Orlin & Cohen- Columbus,,65 Columbus Ave,Staten Island,NY,10304,90,115,,,,718-448-3210 x819,Alejandro Mariano,[email],,Department Charge # 300006158,Product # 39595,Alejandro Mariano
Northwell- Pain Mgmt,,101 Tyrellan Ave,Staten Island,NY,,90,115,,,,,Cynthia Singh,[email],,Department Charge #300061940,Product #39992,
Northwell- SIUH,,475 Seaview Ave,Staten Island,NY,10305,$90.00,$115.00,$190.00,,$50.00,718-226-2000,,,,,,
Northwell- UPG,,1110 South Ave Suite 306,Staten Island,NY,10314,90,115,190,,50,718-370-7100,Ditron,[email],Danielle Pica,Department Charge #30005555,Product #60509,"Melissa Bongailas- [email]
Melissa is reginal director for UPG"
Northwell- UPG- Dr Makarovskay,,3733 Richmond Ave,Staten Island,NY,10314,90,115,,,,718-356-3850,Ann Vidal,[email],,Department Charge #3000556,Product # 60544,
Northwell- Urology,,1441 South Ave,Staten Island,NY,10314,$90.00,$115.00,$190.00,,$50.00,718-226-6348,Celia Carrasquillo,[email],,Department Charge # 30001477,Product #60200,Brian Beck
NY Sleep Study,,355 Bard Ave,Staten Island,NY,,115,,,,,917-396-9816,Susan Rivera,[email],,,,
NY Start Program,,,,,,$85.00,$95.00,$155.00,,,,,,,,,
Oakwood Denta- Freehold,,342 Mounts Corner Dr,Freehold,NJ,7728,$85.00,,,,,732414-2683,Danielle Stangas,[email],,,,
Oakwood Dental,,4864 Arthur Kill Road,Staten Island,NY,10309,$85.00,$95.00,,,,718-356-9800,Nicole Gilchrist,[email],,,,
Ortho Smile,,4864 Arthur Kill Road,Staten Island,NY,10309,$85.00,$100.00,$150.00,,$25.00,,,,,,,
Paramount Oral Surgery,,201 Edward Curry Ave,Staten Island,NY,10314,85,,,,,718-494-2053,Vanessa/ Yobani Moranchel,[email],,,,
PCCS- Person Centered Care Services,,150 Granite Ave,Staten Island,NY,10303,110,,,,,718-370-1088 x239,Giovanella Stewart,[email],,,,
Pediatric Eye Care,,33 Village Court,Hazlet,NJ,7730,$85.00,$100.00,,,,732-217-3503,,[email],,,,
Preffered Services,,PO Box 9582,San Diego,CA,92169,$110.00,,,,,888-987-6309,Cody Firks,[email],,,,
Pro Health Dental,,3333 New Hyde Park,New Hyde Park,NY,11043,$95.00,$115.00,$190.00,,,,Anna Oritz,[email],Cara's friend,,,
ProCare,,,,,,$115.00,,,,,407-330-9113,Addly & Jeannie,[email],"workmens comp, travel etc",,,
Production Glue,,,,,,$195.00,,,,,203-451-4795,Alex Scordato,[email],,,,
ProHealth Circle,,,Staten Island,NY,,,$90.00,$165.00,,$10.00,718-370-2014,Caitlin Valenti,,,,,
Project Hospitality,,,Staten Island,NY,,$80.00,$100.00,$155.00,,$25.00,718-876-7716,Dana Flores,[email],,,,
Project HospitalityHome Health Services,,,Staten Island,NY,,$80.00,$100.00,$155.00,,$25.00,,,,,,,
Richmond Rehab,,91 Tompkins Ave,Staten Island,NY,,$90.00,$110.00,$150.00,,$30.00,,Paul Buchsbaum,[email],,,,
Rise Dance Studio,,,Staten Island,NY,,$115.00,$115.00,,,,917-868-5958,Valerie Bongiorno- owner,[email],,,,
Rumc,,355 Bard Ave,Staten Island,NY,10310,$85.00,$110.00,$155.00,,$50.00,,,,,,,
Rumc Amboy,,,Staten Island,NY,,$85.00,$110.00,$155.00,,$50.00,,,,,,,
Rumc Service,,355 Bard Ave,Staten Island,NY,10310,,$50.00,,,,,,,,,,
Schweiger Derm,,4 Paragon Way,Freehold,NJ,7728,$95.00,$110.00,$175.00,,$25.00,732-580-4731,Tami Reid,[email],,,,
Service Bridges,,,New York,,,$80.00,,,,,716-219-8002,Jason Goldstein,[email],Jason- Deaf- use VP,,,
SI Day Camp,,Victory Blvd,Staten Island,NY,10314,$85.00,$100.00,,,,,,,,,,
SI Family Medicine,,1920 Richmond Rd,Staten Island,NY,10306,$75.00,$85.00,$155.00,,,,,,,,,
SI Mental Health,,Castleton Ave,Staten Island,NY,10310,$75.00,$100.00,,,,,,,,,,
SI Opthomology,,23 Oceanic Ave,Staten Island,Ny,,$85.00,,,,,718-948-8880,Adrianna,[email],,,,
SI Oral Surgery,,256 C Mason Ave,Staten Island,NY,10305,$85.00,,,,,718-226-1251,Janet DiDonna,[email],,,,
South Shore Eye,,Cooper Ave,Staten Island,NY,,$85.00,$100.00,,,$25.00,718-979-2020,Donna- office manager,[email],,,,
St Johns,,University,Staten Island,NY,10301,$95.00,$115.00,$165.00,,,718-990-2160,Samantha Wright,[email],,,,
Stand Up MRI,,2060 Hylan Blvd,Staten Island,NY,10306,$85.00,$95.00,,,,718-351-0616,Sandy Pontecorvo,[email],,,,
Staten Island Academy,,715 Todt Hill Road,Staten Island,NY,10304,$115.00,,,,,971-692-3547,,[email],,,,
Sweet Tooth Denistry,,15 1st Street,Staten Island,NY,10306,$85.00,$110.00,$155.00,,,929-833-2424,Gina Rossi,[email],,,,
T&T Staffing,,390 Prospect Ave,Hackensack,Nj,7601,$90.00,,,,,201-917-6299,Camen & Tiffany,[email],Sutie#j,,,
Target,,2873 Richmond Ave,Staten Island,NY,10314,$105.00,$115.00,,,,,,,,,,
Concord Nursing Home,,300 Madison St,Brooklyn,NY,11216,$75.00,$87.50,,,,718-636-7500,Shlomo Katz,[email],,,,
The integrity Company,,PO Box 58,San Luis Rey,Ca,92068,$90.00,$100.00,,,,8884182565,Monica,[email],Monica and pricilla,,,
Toms Riveer HS South,,,,,,$95.00,$110.00,,,,732-341-1321,Donna Cicala-Aiello,[email],,,,
Total Captioning,,,,,,110,,,,,201-301-2435,Lauren Schechter,[email],,,,
Transperfect,,,,,,$95.00,,,,,346-646-4111,Dominique Yusuf,[email],Dominique,,,
Tribeca Dental,,21 Murry Street,New York,NY,10007,$85.00,$110.00,$175.00,,$25.00,212-346-0893,Lucy,[email],,,,
TTG- TransAtlantic,,80 Theodore Fremd Ave,Rye,NY,10580,$100.00,$130.00,,,,[phone],Kerri Modla,[email],Kerri cell # [phone],,,
Turn it up,,36 finelle Drive,Weymouth,MA,2188,$130.00,$130.00,,,,617-283-8811,Joelle Bullmund,[email],,,,
Ubiquis,,61 Broadway suite 14000,,NY,10006,$130.00,$130.00,,,,212-346-6648,James Eleanya,[email],,,,
Ubiquis Legal,,,,,,$135.00,$150.00,,,,,,,,,,
United Medical,,988 Broadway,Bayonne,NJ,7002,$95.00,$110.00,$150.00,,,201-339-6111,Nicole Stokes,[email],,,,
Valley Center f/t Deaf,,,Arizona,,,$70.00,,,,,,Laura,[email],,,,
Victory Eye Specialisst,,3860 Victory Blvd,Staten Island,NY,10314,$85.00,$110.00,$155.00,,,,,,,,,
VNA of SI,,,Staten Island,NY,,$85.00,$95.00,,,,,,,,,,
Wall Social Services,,230 East Ridgewood Ave,Paramus,NJ,7652,$85.00,$95.00,,,,,,,,,,
Wee Care Pediatrics,,831 Tennent Road,Manalapan,NJ,7726,$95.00,$110.00,$175.00,,,732-536-6222,Lori DiAngelis,[email],,,,
Woodbridge Township,,,Woodbridge,NJ,,$95.00,$110.00,,,,732-596-5146,Carol Brink,[email],,,,
ENT & Allergy- 5th Ave,,261 5th Ave - Room 901,New York,NY,10016,95,110,,,,212-683-4624,Ingrid Rodriguez,[email],,,,
Northwell- Surgical Oncology - Dr Azab,,256 C Mason Ave,Staten Island,NY,10305,90,115,190,,,718-226-4940,Stephanie,,,,,
Lenox Hill- Levittown,,3235 Hempstead tpke,Levittown,NY,11756,95,115,190,,,[phone],Joseph Ortiz,[email],office- [phone],,,
Carteret School District,,,,,,105,120,,,,,,,,,,
Jewish Board- Rego Park,,97-77 Queens Blvd,Rego Park,NY,11374,75,,,,,718-896-9090 ext 522501,Olenny Cabrera,[email],347-613-8484,,,
Lenox Hill- Bayshore,,375 East Main St Suite 28,Bayshore,NY,11706,95,115,190,,,631-665-2261,Debbie/ Debra Rayola,[email],Medical Arts bld,,,
Dr. Langan,,360 Edison St,Staten Island,NY,10306,95,115,190,,,718-987-4482,Diana,[email],,,,
Dr Giovinazzo,,1498 Clove Rd,Staten Island,NY,10301,85,110,,,,718- 494-2690,Rose,[email],,,,
Northwell- GYN- Targee- Dr. LaPorta,,1145 Targee St,Staten Isalnd,NY,,90,115,190,,,718-981-5900,Denise Ianniello,[email],,Department Charge # 30001322,Product #60187,Emily Parziale- [email]
NYC Department of Veterans' Services,,1 Centre Street Suite 2208,New York,NY,10007,110,125,,,,646-891-9398,Ellen Gruley,,,,,
Dr. Cary Goldsman,,2035 Ralph Ave Suite B9,Brooklyn,NY,11234,90,,,,,917-971-9578,Susan,[email],,,,
Pronto Translastion,,445 West 23rd St 10 B,New York,NY,10011,125,,,,,917-494-4481,,[email],,,,
ENT & Allergy- Wayne NJ,,1211 Hamburg Turnpike Suite 205,Wayne,NJ,7470,95,110,,,,973-6330808,Cathy Anderman,[email],,,,
Brooklyn Surgery Center- under Eye med,,1301 Ave J,Brooklyn,NY,,95,115,,,,917-273-3891,Hava,[email],under eye med,,,
Northwell- Dr Noah Zuker - Surgeon,,101 Tryrellan,Staten Isalnd,NY,90,115,190,,,,718-226-5051,Terry Fisher,,,30001475,60252,"Lisa Torres, [email]"
Glenbrook High School,,3801 W Lake Ave,Glenviwe,IL,60026,95,,,,,847-486-4708,Skip Kumm,[email],,,,
Northwell- Dr Bjorklund- NHPP Staten Island Heart,,501 Seaview Ave Suite 300,Staten Isand,NY,10305,90,115,190,,,718-226-3202,,[email],,30001532,61129,Barbara Civiletti
Northwell- Andrawes,,4106 Hylan Blvd,Staten Island,NY,10308,90,115,190,,,718-226-7855,Rosanna,,,30001404,60408,Kathy
Lionbridge,,,,,,110,115,,,,,Marissia Robles,[email],,,,
Nuanced Interpretation LLC,,,,,,130,140,,,,646-593-1632,Fernando Avila,[email],,,,
Lenox Hill- East Islip,,369 East. Main St,East Islip,NY,11730,95,115,190,,,516-459-6205,Kelly,,,,,
Dr. Rouder- Podiatry,,1855 Richmond Ave,Staten Island,NY,10312,90,,,,,718-909-6500,Dr Rouder,[email],[email],agreed to one hour for remote only,,
ENT & Allergy- Oldbridge,,3663 RT 9,Oldbridge,NJ,8857,95,110,,,,732-838-1610,,,,,,
AV Dental,,642 Newark Ave,Jersey City,NJ,7306,105,110,,,,201-484-7759,Cristal,[email],,,,
Ent & Allergy- Riverhead,,400 Old Country Road Suite 16,Riverhead,NY,11901,95,110,,,,917-829-5666,Cathy Anderman,[email],,,,
Glenbrook High School - North,,,,,,,,,,,,,,,,,
GSA- USCIS- Florida,,,,,,,,,,,,,,,,,
Language Link,,,,CT,,,,,,,,,,,,,
CCI- Multilingual,,,,,,,,,,,727-657-3167,Eugenia,[email],,,,